ID,URL,Title,Difficulty,Acceptance %,Frequency %
2468,https://leetcode.com/problems/split-message-based-on-limit,Split Message Based on Limit,Hard,42.1%,50.0%
20,https://leetcode.com/problems/valid-parentheses,Valid Parentheses,Easy,43.2%,62.5%
1472,https://leetcode.com/problems/design-browser-history,Design Browser History,Medium,78.0%,62.5%
56,https://leetcode.com/problems/merge-intervals,Merge Intervals,Medium,50.5%,62.5%
1289,https://leetcode.com/problems/minimum-falling-path-sum-ii,Minimum Falling Path Sum II,Hard,63.4%,37.5%
767,https://leetcode.com/problems/reorganize-string,Reorganize String,Medium,56.6%,100.0%
362,https://leetcode.com/problems/design-hit-counter,Design Hit Counter,Medium,69.4%,75.0%
121,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,Best Time to Buy and Sell Stock,Easy,56.0%,37.5%
212,https://leetcode.com/problems/word-search-ii,Word Search II,Hard,37.8%,37.5%
721,https://leetcode.com/problems/accounts-merge,Accounts Merge,Medium,60.5%,37.5%
1,https://leetcode.com/problems/two-sum,Two Sum,Easy,56.6%,50.0%
621,https://leetcode.com/problems/task-scheduler,Task Scheduler,Medium,62.3%,87.5%
1290,https://leetcode.com/problems/convert-binary-number-in-a-linked-list-to-integer,Convert Binary Number in a Linked List to Integer,Easy,82.3%,37.5%
1280,https://leetcode.com/problems/students-and-examinations,Students and Examinations,Easy,60.7%,37.5%
1552,https://leetcode.com/problems/magnetic-force-between-two-balls,Magnetic Force Between Two Balls,Medium,71.7%,37.5%
1297,https://leetcode.com/problems/maximum-number-of-occurrences-of-a-substring,Maximum Number of Occurrences of a Substring,Medium,54.0%,37.5%
1364,https://leetcode.com/problems/number-of-trusted-contacts-of-a-customer,Number of Trusted Contacts of a Customer,Medium,74.8%,37.5%
1248,https://leetcode.com/problems/count-number-of-nice-subarrays,Count Number of Nice Subarrays,Medium,74.3%,37.5%
811,https://leetcode.com/problems/subdomain-visit-count,Subdomain Visit Count,Medium,77.0%,37.5%
1282,https://leetcode.com/problems/group-the-people-given-the-group-size-they-belong-to,Group the People Given the Group Size They Belong To,Medium,87.5%,37.5%
48,https://leetcode.com/problems/rotate-image,Rotate Image,Medium,78.9%,62.5%
68,https://leetcode.com/problems/text-justification,Text Justification,Hard,49.7%,75.0%
2251,https://leetcode.com/problems/number-of-flowers-in-full-bloom,Number of Flowers in Full Bloom,Hard,57.6%,50.0%
273,https://leetcode.com/problems/integer-to-english-words,Integer to English Words,Hard,34.7%,75.0%
84,https://leetcode.com/problems/largest-rectangle-in-histogram,Largest Rectangle in Histogram,Hard,48.7%,50.0%
849,https://leetcode.com/problems/maximize-distance-to-closest-person,Maximize Distance to Closest Person,Medium,49.4%,87.5%
208,https://leetcode.com/problems/implement-trie-prefix-tree,Implement Trie (Prefix Tree),Medium,68.8%,62.5%
3043,https://leetcode.com/problems/find-the-length-of-the-longest-common-prefix,Find the Length of the Longest Common Prefix,Medium,56.8%,50.0%
54,https://leetcode.com/problems/spiral-matrix,Spiral Matrix,Medium,55.4%,50.0%
14,https://leetcode.com/problems/longest-common-prefix,Longest Common Prefix,Easy,46.5%,37.5%
759,https://leetcode.com/problems/employee-free-time,Employee Free Time,Hard,72.6%,37.5%
994,https://leetcode.com/problems/rotting-oranges,Rotting Oranges,Medium,57.6%,37.5%
128,https://leetcode.com/problems/longest-consecutive-sequence,Longest Consecutive Sequence,Medium,47.0%,37.5%
2021,https://leetcode.com/problems/brightest-position-on-street,Brightest Position on Street,Medium,60.6%,37.5%
3161,https://leetcode.com/problems/block-placement-queries,Block Placement Queries,Hard,18.1%,62.5%
3,https://leetcode.com/problems/longest-substring-without-repeating-characters,Longest Substring Without Repeating Characters,Medium,37.9%,37.5%
992,https://leetcode.com/problems/subarrays-with-k-different-integers,Subarrays with K Different Integers,Hard,67.0%,50.0%
661,https://leetcode.com/problems/image-smoother,Image Smoother,Easy,68.8%,37.5%
45,https://leetcode.com/problems/jump-game-ii,Jump Game II,Medium,42.1%,37.5%
2672,https://leetcode.com/problems/number-of-adjacent-elements-with-the-same-color,Number of Adjacent Elements With the Same Color,Medium,57.6%,50.0%
1861,https://leetcode.com/problems/rotating-the-box,Rotating the Box,Medium,79.2%,62.5%
42,https://leetcode.com/problems/trapping-rain-water,Trapping Rain Water,Hard,66.2%,50.0%
770,https://leetcode.com/problems/basic-calculator-iv,Basic Calculator IV,Hard,49.5%,37.5%
