ID,URL,Title,Difficulty,Acceptance %,Frequency %
1,https://leetcode.com/problems/two-sum,Two Sum,Easy,57.5%,87.5%
2,https://leetcode.com/problems/add-two-numbers,Add Two Numbers,Medium,48.5%,37.5%
3,https://leetcode.com/problems/longest-substring-without-repeating-characters,Longest Substring Without Repeating Characters,Medium,39.1%,75.0%
4,https://leetcode.com/problems/median-of-two-sorted-arrays,Median of Two Sorted Arrays,Hard,46.6%,50.0%
5,https://leetcode.com/problems/longest-palindromic-substring,Longest Palindromic Substring,Medium,37.8%,37.5%
7,https://leetcode.com/problems/reverse-integer,Reverse Integer,Medium,31.9%,50.0%
8,https://leetcode.com/problems/string-to-integer-atoi,String to Integer (atoi),Medium,21.0%,37.5%
10,https://leetcode.com/problems/regular-expression-matching,Regular Expression Matching,Hard,31.0%,50.0%
11,https://leetcode.com/problems/container-with-most-water,Container With Most Water,Medium,60.0%,37.5%
13,https://leetcode.com/problems/roman-to-integer,Roman to Integer,Easy,66.6%,37.5%
14,https://leetcode.com/problems/longest-common-prefix,Longest Common Prefix,Easy,47.6%,75.0%
15,https://leetcode.com/problems/3sum,3Sum,Medium,39.1%,50.0%
17,https://leetcode.com/problems/letter-combinations-of-a-phone-number,Letter Combinations of a Phone Number,Medium,66.1%,50.0%
19,https://leetcode.com/problems/remove-nth-node-from-end-of-list,Remove Nth Node From End of List,Medium,51.6%,50.0%
20,https://leetcode.com/problems/valid-parentheses,Valid Parentheses,Easy,44.2%,75.0%
21,https://leetcode.com/problems/merge-two-sorted-lists,Merge Two Sorted Lists,Easy,68.3%,50.0%
22,https://leetcode.com/problems/generate-parentheses,Generate Parentheses,Medium,78.7%,50.0%
23,https://leetcode.com/problems/merge-k-sorted-lists,Merge k Sorted Lists,Hard,59.6%,62.5%
26,https://leetcode.com/problems/remove-duplicates-from-sorted-array,Remove Duplicates from Sorted Array,Easy,62.8%,50.0%
27,https://leetcode.com/problems/remove-element,Remove Element,Easy,61.8%,25.0%
28,https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string,Find the Index of the First Occurrence in a String,Easy,46.7%,37.5%
33,https://leetcode.com/problems/search-in-rotated-sorted-array,Search in Rotated Sorted Array,Medium,44.9%,50.0%
34,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,Find First and Last Position of Element in Sorted Array,Medium,48.9%,50.0%
36,https://leetcode.com/problems/valid-sudoku,Valid Sudoku,Medium,64.5%,75.0%
39,https://leetcode.com/problems/combination-sum,Combination Sum,Medium,76.5%,37.5%
41,https://leetcode.com/problems/first-missing-positive,First Missing Positive,Hard,42.9%,37.5%
42,https://leetcode.com/problems/trapping-rain-water,Trapping Rain Water,Hard,67.4%,62.5%
45,https://leetcode.com/problems/jump-game-ii,Jump Game II,Medium,42.9%,25.0%
46,https://leetcode.com/problems/permutations,Permutations,Medium,81.9%,37.5%
48,https://leetcode.com/problems/rotate-image,Rotate Image,Medium,80.1%,62.5%
49,https://leetcode.com/problems/group-anagrams,Group Anagrams,Medium,72.6%,75.0%
53,https://leetcode.com/problems/maximum-subarray,Maximum Subarray,Medium,53.3%,75.0%
54,https://leetcode.com/problems/spiral-matrix,Spiral Matrix,Medium,56.8%,75.0%
55,https://leetcode.com/problems/jump-game,Jump Game,Medium,40.9%,50.0%
56,https://leetcode.com/problems/merge-intervals,Merge Intervals,Medium,51.8%,87.5%
57,https://leetcode.com/problems/insert-interval,Insert Interval,Medium,45.2%,37.5%
67,https://leetcode.com/problems/add-binary,Add Binary,Easy,58.1%,37.5%
68,https://leetcode.com/problems/text-justification,Text Justification,Hard,51.2%,37.5%
69,https://leetcode.com/problems/sqrtx,Sqrt(x),Easy,41.8%,37.5%
70,https://leetcode.com/problems/climbing-stairs,Climbing Stairs,Easy,54.1%,37.5%
71,https://leetcode.com/problems/simplify-path,Simplify Path,Medium,50.6%,37.5%
73,https://leetcode.com/problems/set-matrix-zeroes,Set Matrix Zeroes,Medium,62.9%,37.5%
74,https://leetcode.com/problems/search-a-2d-matrix,Search a 2D Matrix,Medium,53.9%,37.5%
75,https://leetcode.com/problems/sort-colors,Sort Colors,Medium,69.6%,25.0%
76,https://leetcode.com/problems/minimum-window-substring,Minimum Window Substring,Hard,47.5%,25.0%
79,https://leetcode.com/problems/word-search,Word Search,Medium,47.4%,37.5%
84,https://leetcode.com/problems/largest-rectangle-in-histogram,Largest Rectangle in Histogram,Hard,49.9%,37.5%
88,https://leetcode.com/problems/merge-sorted-array,Merge Sorted Array,Easy,54.9%,62.5%
91,https://leetcode.com/problems/decode-ways,Decode Ways,Medium,38.0%,25.0%
92,https://leetcode.com/problems/reverse-linked-list-ii,Reverse Linked List II,Medium,51.5%,37.5%
97,https://leetcode.com/problems/interleaving-string,Interleaving String,Medium,44.0%,37.5%
98,https://leetcode.com/problems/validate-binary-search-tree,Validate Binary Search Tree,Medium,35.8%,37.5%
101,https://leetcode.com/problems/symmetric-tree,Symmetric Tree,Easy,61.2%,25.0%
102,https://leetcode.com/problems/binary-tree-level-order-traversal,Binary Tree Level Order Traversal,Medium,72.7%,37.5%
104,https://leetcode.com/problems/maximum-depth-of-binary-tree,Maximum Depth of Binary Tree,Easy,78.2%,25.0%
118,https://leetcode.com/problems/pascals-triangle,Pascal's Triangle,Easy,78.9%,37.5%
121,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,Best Time to Buy and Sell Stock,Easy,56.8%,75.0%
122,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii,Best Time to Buy and Sell Stock II,Medium,71.1%,75.0%
124,https://leetcode.com/problems/binary-tree-maximum-path-sum,Binary Tree Maximum Path Sum,Hard,42.3%,37.5%
125,https://leetcode.com/problems/valid-palindrome,Valid Palindrome,Easy,53.3%,75.0%
127,https://leetcode.com/problems/word-ladder,Word Ladder,Hard,45.6%,50.0%
128,https://leetcode.com/problems/longest-consecutive-sequence,Longest Consecutive Sequence,Medium,47.1%,50.0%
134,https://leetcode.com/problems/gas-station,Gas Station,Medium,48.0%,37.5%
138,https://leetcode.com/problems/copy-list-with-random-pointer,Copy List with Random Pointer,Medium,62.9%,25.0%
139,https://leetcode.com/problems/word-break,Word Break,Medium,49.5%,62.5%
143,https://leetcode.com/problems/reorder-list,Reorder List,Medium,65.3%,37.5%
146,https://leetcode.com/problems/lru-cache,LRU Cache,Medium,47.4%,100.0%
149,https://leetcode.com/problems/max-points-on-a-line,Max Points on a Line,Hard,30.7%,37.5%
150,https://leetcode.com/problems/evaluate-reverse-polish-notation,Evaluate Reverse Polish Notation,Medium,57.8%,25.0%
151,https://leetcode.com/problems/reverse-words-in-a-string,Reverse Words in a String,Medium,56.4%,62.5%
153,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,Find Minimum in Rotated Sorted Array,Medium,54.7%,37.5%
155,https://leetcode.com/problems/min-stack,Min Stack,Medium,58.2%,62.5%
162,https://leetcode.com/problems/find-peak-element,Find Peak Element,Medium,47.0%,37.5%
165,https://leetcode.com/problems/compare-version-numbers,Compare Version Numbers,Medium,46.4%,50.0%
167,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted,Two Sum II - Input Array Is Sorted,Medium,65.1%,50.0%
189,https://leetcode.com/problems/rotate-array,Rotate Array,Medium,44.9%,87.5%
190,https://leetcode.com/problems/reverse-bits,Reverse Bits,Easy,68.4%,50.0%
191,https://leetcode.com/problems/number-of-1-bits,Number of 1 Bits,Easy,76.8%,50.0%
198,https://leetcode.com/problems/house-robber,House Robber,Medium,53.2%,37.5%
200,https://leetcode.com/problems/number-of-islands,Number of Islands,Medium,64.4%,87.5%
202,https://leetcode.com/problems/happy-number,Happy Number,Easy,59.7%,37.5%
206,https://leetcode.com/problems/reverse-linked-list,Reverse Linked List,Easy,80.6%,62.5%
207,https://leetcode.com/problems/course-schedule,Course Schedule,Medium,51.4%,62.5%
208,https://leetcode.com/problems/implement-trie-prefix-tree,Implement Trie (Prefix Tree),Medium,69.5%,62.5%
210,https://leetcode.com/problems/course-schedule-ii,Course Schedule II,Medium,55.5%,75.0%
215,https://leetcode.com/problems/kth-largest-element-in-an-array,Kth Largest Element in an Array,Medium,68.9%,62.5%
218,https://leetcode.com/problems/the-skyline-problem,The Skyline Problem,Hard,45.4%,37.5%
221,https://leetcode.com/problems/maximal-square,Maximal Square,Medium,50.3%,25.0%
224,https://leetcode.com/problems/basic-calculator,Basic Calculator,Hard,46.9%,37.5%
225,https://leetcode.com/problems/implement-stack-using-queues,Implement Stack using Queues,Easy,69.9%,25.0%
227,https://leetcode.com/problems/basic-calculator-ii,Basic Calculator II,Medium,46.9%,50.0%
232,https://leetcode.com/problems/implement-queue-using-stacks,Implement Queue using Stacks,Easy,69.8%,50.0%
235,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,Lowest Common Ancestor of a Binary Search Tree,Medium,70.6%,25.0%
236,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,Lowest Common Ancestor of a Binary Tree,Medium,69.3%,62.5%
237,https://leetcode.com/problems/delete-node-in-a-linked-list,Delete Node in a Linked List,Medium,83.9%,37.5%
238,https://leetcode.com/problems/product-of-array-except-self,Product of Array Except Self,Medium,68.9%,62.5%
239,https://leetcode.com/problems/sliding-window-maximum,Sliding Window Maximum,Hard,48.8%,37.5%
240,https://leetcode.com/problems/search-a-2d-matrix-ii,Search a 2D Matrix II,Medium,57.3%,50.0%
242,https://leetcode.com/problems/valid-anagram,Valid Anagram,Easy,68.1%,50.0%
252,https://leetcode.com/problems/meeting-rooms,Meeting Rooms,Easy,59.4%,37.5%
253,https://leetcode.com/problems/meeting-rooms-ii,Meeting Rooms II,Medium,52.7%,62.5%
257,https://leetcode.com/problems/binary-tree-paths,Binary Tree Paths,Easy,68.7%,25.0%
268,https://leetcode.com/problems/missing-number,Missing Number,Easy,72.0%,50.0%
273,https://leetcode.com/problems/integer-to-english-words,Integer to English Words,Hard,35.0%,50.0%
274,https://leetcode.com/problems/h-index,H-Index,Medium,41.4%,37.5%
278,https://leetcode.com/problems/first-bad-version,First Bad Version,Easy,47.1%,37.5%
283,https://leetcode.com/problems/move-zeroes,Move Zeroes,Easy,63.8%,62.5%
295,https://leetcode.com/problems/find-median-from-data-stream,Find Median from Data Stream,Hard,54.5%,62.5%
297,https://leetcode.com/problems/serialize-and-deserialize-binary-tree,Serialize and Deserialize Binary Tree,Hard,60.8%,50.0%
322,https://leetcode.com/problems/coin-change,Coin Change,Medium,48.4%,37.5%
341,https://leetcode.com/problems/flatten-nested-list-iterator,Flatten Nested List Iterator,Medium,65.7%,50.0%
344,https://leetcode.com/problems/reverse-string,Reverse String,Easy,80.8%,50.0%
347,https://leetcode.com/problems/top-k-frequent-elements,Top K Frequent Elements,Medium,66.4%,75.0%
348,https://leetcode.com/problems/design-tic-tac-toe,Design Tic-Tac-Toe,Medium,58.7%,62.5%
349,https://leetcode.com/problems/intersection-of-two-arrays,Intersection of Two Arrays,Easy,77.8%,37.5%
362,https://leetcode.com/problems/design-hit-counter,Design Hit Counter,Medium,69.7%,75.0%
380,https://leetcode.com/problems/insert-delete-getrandom-o1,Insert Delete GetRandom O(1),Medium,55.4%,50.0%
