ID,URL,Title,Difficulty,Acceptance %,Frequency %
1,https://leetcode.com/problems/two-sum,Two Sum,Easy,56.6%,100.0%
2,https://leetcode.com/problems/add-two-numbers,Add Two Numbers,Medium,47.3%,75.0%
3,https://leetcode.com/problems/longest-substring-without-repeating-characters,Longest Substring Without Repeating Characters,Medium,37.9%,87.5%
4,https://leetcode.com/problems/median-of-two-sorted-arrays,Median of Two Sorted Arrays,Hard,45.2%,75.0%
5,https://leetcode.com/problems/longest-palindromic-substring,Longest Palindromic Substring,Medium,36.8%,75.0%
6,https://leetcode.com/problems/zigzag-conversion,Zigzag Conversion,Medium,52.9%,50.0%
7,https://leetcode.com/problems/reverse-integer,Reverse Integer,Medium,31.1%,62.5%
8,https://leetcode.com/problems/string-to-integer-atoi,String to Integer (atoi),Medium,20.1%,50.0%
9,https://leetcode.com/problems/palindrome-number,Palindrome Number,Easy,59.9%,75.0%
10,https://leetcode.com/problems/regular-expression-matching,Regular Expression Matching,Hard,30.0%,62.5%
11,https://leetcode.com/problems/container-with-most-water,Container With Most Water,Medium,59.0%,75.0%
12,https://leetcode.com/problems/integer-to-roman,Integer to Roman,Medium,69.8%,50.0%
13,https://leetcode.com/problems/roman-to-integer,Roman to Integer,Easy,65.8%,62.5%
14,https://leetcode.com/problems/longest-common-prefix,Longest Common Prefix,Easy,46.5%,75.0%
15,https://leetcode.com/problems/3sum,3Sum,Medium,38.0%,75.0%
16,https://leetcode.com/problems/3sum-closest,3Sum Closest,Medium,47.6%,50.0%
17,https://leetcode.com/problems/letter-combinations-of-a-phone-number,Letter Combinations of a Phone Number,Medium,64.9%,62.5%
18,https://leetcode.com/problems/4sum,4Sum,Medium,39.3%,62.5%
19,https://leetcode.com/problems/remove-nth-node-from-end-of-list,Remove Nth Node From End of List,Medium,50.3%,50.0%
20,https://leetcode.com/problems/valid-parentheses,Valid Parentheses,Easy,43.2%,75.0%
21,https://leetcode.com/problems/merge-two-sorted-lists,Merge Two Sorted Lists,Easy,67.5%,62.5%
22,https://leetcode.com/problems/generate-parentheses,Generate Parentheses,Medium,77.9%,75.0%
23,https://leetcode.com/problems/merge-k-sorted-lists,Merge k Sorted Lists,Hard,58.2%,75.0%
24,https://leetcode.com/problems/swap-nodes-in-pairs,Swap Nodes in Pairs,Medium,68.3%,50.0%
25,https://leetcode.com/problems/reverse-nodes-in-k-group,Reverse Nodes in k-Group,Hard,64.6%,62.5%
26,https://leetcode.com/problems/remove-duplicates-from-sorted-array,Remove Duplicates from Sorted Array,Easy,61.6%,62.5%
27,https://leetcode.com/problems/remove-element,Remove Element,Easy,60.9%,50.0%
28,https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string,Find the Index of the First Occurrence in a String,Easy,45.8%,50.0%
29,https://leetcode.com/problems/divide-two-integers,Divide Two Integers,Medium,19.0%,50.0%
30,https://leetcode.com/problems/substring-with-concatenation-of-all-words,Substring with Concatenation of All Words,Hard,33.6%,37.5%
31,https://leetcode.com/problems/next-permutation,Next Permutation,Medium,44.2%,62.5%
32,https://leetcode.com/problems/longest-valid-parentheses,Longest Valid Parentheses,Hard,37.4%,50.0%
33,https://leetcode.com/problems/search-in-rotated-sorted-array,Search in Rotated Sorted Array,Medium,43.7%,75.0%
34,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,Find First and Last Position of Element in Sorted Array,Medium,47.8%,62.5%
35,https://leetcode.com/problems/search-insert-position,Search Insert Position,Easy,50.1%,50.0%
36,https://leetcode.com/problems/valid-sudoku,Valid Sudoku,Medium,63.7%,62.5%
37,https://leetcode.com/problems/sudoku-solver,Sudoku Solver,Hard,65.3%,50.0%
38,https://leetcode.com/problems/count-and-say,Count and Say,Medium,61.7%,37.5%
39,https://leetcode.com/problems/combination-sum,Combination Sum,Medium,75.6%,50.0%
40,https://leetcode.com/problems/combination-sum-ii,Combination Sum II,Medium,58.5%,37.5%
41,https://leetcode.com/problems/first-missing-positive,First Missing Positive,Hard,41.9%,62.5%
42,https://leetcode.com/problems/trapping-rain-water,Trapping Rain Water,Hard,66.2%,87.5%
43,https://leetcode.com/problems/multiply-strings,Multiply Strings,Medium,43.1%,37.5%
